Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,3E,F3,AA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,55,0C
Write,1C,01,00,CC
Read,1C,7E,D2,8A
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,40,6F,93
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,2E,D5
Write,1C,0D,02,7F
Read,1C,00,9A,E2
Write,1C,0D,02,80
Read,1C,00,DE,46
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7C,16,C1
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,99,BF
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,AC,19
Write,1C,01,00,CC
Read,1C,7F,35,CB
Write,1C,0D,02,7F
Read,1C,00,8E,99
Write,1C,0D,02,80
Read,1C,00,CA,B2
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,23,19
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,A0,90
Write,1C,01,00,CC
Read,1C,7E,70,9F
Write,1C,0D,02,7F
Read,1C,00,86,67
Write,1C,0D,02,80
Read,1C,00,C5,C1
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,98,B4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,D0,E0
Write,1C,01,00,CC
Read,1C,7D,D6,0C
Write,1C,01,00,CB
Read,1C,3E,B5,40
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,65,79
Write,1C,01,00,CC
Read,1C,7B,C9,4E
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,D7,C9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,DD,08
Write,1C,01,00,CC
Read,1C,7D,C8,27
Write,1C,0D,02,7F
Read,1C,00,8C,F0
Write,1C,0D,02,80
Read,1C,00,D3,0B
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,15,4A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,8F,4E
Write,1C,01,00,CC
Read,1C,7B,38,F1
Write,1C,0D,02,7F
Read,1C,00,8E,54
Write,1C,0D,02,80
Read,1C,00,CF,FA
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,00,FE
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,3F,BC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,52,03
Write,1C,01,00,CC
Read,1C,7F,2E,25
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,BD,54
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,49,3B
Write,1C,01,00,CC
Read,1C,75,3C,A2
Write,1C,0D,02,7F
Read,1C,00,7A,31
Write,1C,0D,02,80
Read,1C,00,B5,23
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,51,00
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,E2,E1
Write,1C,01,00,CC
Read,1C,7F,89,AA
Write,1C,0D,02,7F
Read,1C,00,81,00
Write,1C,0D,02,80
Read,1C,00,C3,48
Write,1C,0D,10,6B,0E,94,00,28
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,BE,CD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,F9,00
Write,1C,01,00,CC
Read,1C,7D,E6,97
Write,1C,01,00,CB
Read,1C,3F,6D,B4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,8F,EB
Write,1C,01,00,CC
Read,1C,7C,CF,8E
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,F0,B2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,26,68
Write,1C,01,00,CC
Read,1C,7D,7C,3A
Write,1C,0D,02,7F
Read,1C,00,89,6E
Write,1C,0D,02,80
Read,1C,00,C3,29
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,C4,5E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,E3,D8
Write,1C,01,00,CC
Read,1C,7B,87,11
Write,1C,0D,02,7F
Read,1C,00,7A,89
Write,1C,0D,02,80
Read,1C,00,AF,5C
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,D6,6A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,E9,BC
Write,1C,01,00,CC
Read,1C,7D,A8,EC
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,BC,8D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,07,AA
Write,1C,01,00,CC
Read,1C,79,8B,97
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,3E,E4
Write,1C,0D,02,7F
Read,1C,00,8C,20
Write,1C,0D,02,80
Read,1C,00,CB,7F
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,1B,24,FC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,20,EE,CF
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,21,5A,7B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,12,F2,A1
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,40
Write,1C,01,00,CB
Read,1C,16,E9,C3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,1F,B6,CE
Write,1C,01,00,CC
Read,1C,49,40,67
Write,1C,01,00,CB
Read,1C,15,FA,54
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,2C,E9,7F
Write,1C,01,00,CC
Read,1C,51,E8,56
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,42
Write,1C,0D,02,7F
Read,1C,00,8E,72
Write,1C,0D,02,80
Read,1C,00,D0,85
Write,1C,0D,10,6B,0E,94,00,2D
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,2C,99
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,7B,72
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,A1,83
Write,1C,0D,02,80
Read,1C,00,E4,79
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,8D,36
Write,1C,01,01,01
Read,1C,03,31,42
Write,1C,01,01,13
Read,1C,FE,D8,9F
Write,1C,01,00,CB
Read,1C,40,FC,9C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,9E,57
Write,1C,01,00,CC
Read,1C,7F,BE,75
Write,1C,01,00,CB
Read,1C,41,1E,14
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,84,11
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,40,B6,70
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,02,66,46
Write,1C,01,00,CC
Read,1C,7F,E0,A1
Write,1C,0D,02,7F
Read,1C,00,90,5D
Write,1C,0D,02,80
Read,1C,00,D4,1E
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,00,F5
Write,1C,01,00,CB
Read,1C,40,E8,10
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,09,4D
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,11,17,00,01
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,A6,D8,00,EA,8E
Write,1C,00,FF,FF
Write,62,08,A6,58
Write,1C,01,02,DD,00,00,01
Write,1C,0D,02,7F
Read,1C,00,7F,50
Write,1C,0D,02,80
Read,1C,00,B8,15
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,48,0B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,2C,53
Write,1C,01,00,CC
Read,1C,7F,64,5B
Write,1C,01,00,CB
Read,1C,3E,C9,B6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,46,04
Write,1C,01,00,CC
Read,1C,75,92,44
Write,1C,0D,02,7F
Read,1C,00,8A,E8
Write,1C,0D,02,80
Read,1C,00,C2,02
Write,1C,0D,10,6B,0E,94,00,2D
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7B,AF,6F
Write,1C,01,01,01
Read,1C,04,F1,A0
Write,1C,01,01,13
Read,1C,FF,90,9F
Write,1C,01,00,CB
Read,1C,3E,F3,36
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,DF,41
Write,1C,01,00,CC
Read,1C,79,B5,46
Write,1C,01,00,CB
Read,1C,3F,04,E0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,1D,26
Write,1C,01,00,CC
Read,1C,76,03,12
Write,1C,0D,02,7F
Read,1C,00,86,C6
Write,1C,0D,02,80
Read,1C,00,CC,A3
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,AF,54
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,08,C1
Write,1C,01,00,CC
Read,1C,7F,B5,ED
Write,1C,01,11,17,00,01
Write,1C,00,FF,FF
Write,62,08,A6,58,00,EA,8E
Write,1C,01,02,DD,00,00,00
Write,1C,01,00,CB
Read,1C,3F,25,31
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,2A,FF
Write,1C,01,00,CC
Read,1C,7C,DB,45
Write,1C,01,00,CB
Read,1C,3E,A2,BA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,2F,7A
Write,1C,01,00,CC
Read,1C,7A,A8,49
Write,1C,01,00,CB
Read,1C,3F,28,BC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,0D,B1
Write,1C,01,00,CC
Read,1C,79,F1,75
Write,1C,01,00,CB
Read,1C,3E,9F,D3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,8B,8E
Write,1C,01,00,CC
Read,1C,7E,1A,E6
Write,1C,0D,02,7F
Read,1C,00,9B,B8
Write,1C,0D,02,80
Read,1C,00,F4,EA
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,93,AC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,A1,6D
Write,1C,01,00,CC
Read,1C,7E,DD,4E
Write,1C,0D,02,7F
Read,1C,00,96,06
Write,1C,0D,02,80
Read,1C,00,D6,C3
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,57,09
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,4C,23
Write,1C,01,00,CC
Read,1C,7F,A3,6E
Write,1C,01,00,CB
Read,1C,3E,87,E0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,5F,54
Write,1C,01,00,CC
Read,1C,7E,CF,D3
Write,1C,0D,02,7F
Read,1C,00,98,B4
Write,1C,0D,02,80
Read,1C,00,C8,59
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,83,BD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,E2,9F
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,77,A7
Write,1C,0D,02,80
Read,1C,00,A3,D3
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,99,1B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,23,D8
Write,1C,01,00,CC
Read,1C,7D,0D,9B
Write,1C,01,00,CB
Read,1C,3E,99,5F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,60,57
Write,1C,01,00,CC
Read,1C,7D,1E,71
Write,1C,01,00,CB
Read,1C,3F,43,43
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,78,2E
Write,1C,01,00,CC
Read,1C,7D,E0,00
Write,1C,0D,02,7F
Read,1C,00,82,FB
Write,1C,0D,02,80
Read,1C,00,C1,E7
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,00,F5
Write,1C,01,00,CB
Read,1C,3F,51,74
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,E1,1A
Write,1C,01,00,CC
Read,1C,7B,4A,EB
Write,1C,01,00,CB
Read,1C,3E,88,7F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,13,31
Write,1C,01,00,CC
Read,1C,7E,E0,43
Write,1C,0D,02,7F
Read,1C,00,82,D8
Write,1C,0D,02,80
Read,1C,00,C1,CE
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,5B,2A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,DB,E3
Write,1C,01,00,CC
Read,1C,7E,FD,2D
Write,1C,0D,02,7F
Read,1C,00,9B,84
Write,1C,0D,02,80
Read,1C,00,CE,E7
Write,1C,0D,10,6B,0E,94,00,2D
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,BA,D7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,94,B8
Write,1C,01,00,CC
Read,1C,79,5F,E2
Write,1C,01,00,CB
Read,1C,3E,AB,39
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,12,FD
Write,1C,01,00,CC
Read,1C,7D,01,D7
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,9F,34
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,82,0D
Write,1C,01,00,CC
Read,1C,78,80,A2
Write,1C,0D,02,7F
Read,1C,00,74,C5
Write,1C,0D,02,80
Read,1C,00,9D,21
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,5A,AE
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,1A,D1
Write,1C,01,00,CC
Read,1C,7E,9F,64
Write,1C,0D,02,7F
Read,1C,00,7E,24
Write,1C,0D,02,80
Read,1C,00,AC,8C
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,80,81
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,00,6C
Write,1C,01,00,CC
Read,1C,7E,CC,1F
Write,1C,0D,02,7F
Read,1C,00,94,92
Write,1C,0D,02,80
Read,1C,00,C0,B0
Write,1C,0D,10,6B,0E,94,00,33
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,F7,84
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,0A,25,A4
Write,1C,01,00,CC
Read,1C,7F,02,86
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,CD,8C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,2D,17
Write,1C,01,00,CC
Read,1C,7D,AF,34
Write,1C,0D,02,7F
Read,1C,00,7A,2F
Write,1C,0D,02,80
Read,1C,00,A0,18
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,7C,71
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,69,F5
Write,1C,01,00,CC
Read,1C,7E,11,E2
Write,1C,0D,02,7F
Read,1C,00,6C,F7
Write,1C,0D,02,80
Read,1C,00,8A,36
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,8B,B4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,B5,A5
Write,1C,01,00,CC
Read,1C,7C,8A,EE
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,83,C2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,DE,0E
Write,1C,01,00,CC
Read,1C,7E,AC,4D
Write,1C,0D,02,7F
Read,1C,00,5D,5C
Write,1C,0D,02,80
Read,1C,00,7B,D0
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,00,EC
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,87,B9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,49,EE
Write,1C,01,00,CC
Read,1C,7A,1D,9D
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,83,B9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,CE,38
Write,1C,01,00,CC
Read,1C,7E,59,D9
Write,1C,0D,02,7F
Read,1C,00,92,DC
Write,1C,0D,02,80
Read,1C,00,C4,7B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,BB,A0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,D8,B4
Write,1C,01,00,CC
Read,1C,7C,4B,69
Write,1C,0D,02,7F
Read,1C,00,7C,35
Write,1C,0D,02,80
